id,start_time,end_time,mentor_current,mentor_ever,mentor_desired,mentor_additional,mentor_benefits_str,mentor_topics,mentor_in_out,mentor_function,Communicating Effectively,Strategic Resource Allocation,Career Development,Project Execution,Further Formal Education Or Corporate Training,"Sounding Board, Thoughts And Ideas",Business Acumen,Leading Teams,Building Your Brand And Credibility In The Organization,Negotiation Skills,Influencing Others (Even If You Don'T Have Direct Reports)  ,Technical Skill Building
2,3/8/21 8:38:12,3/8/21 8:42:08,0,0,1.0,0.0,I would like to gain a better understanding of communicating with executives,"Communicating Effectively
;Influencing Others (even if you don't have direct reports)  
;Negotiation Skills
;Career Development
;",Outside,Executive Management in RD&E or a Business Unit,1,0,1,0,0,0,0,0,0,1,1,0
3,3/8/21 8:35:57,3/8/21 8:42:42,1,0,0.0,1.0,"I have benefited greatly from coworkers and managers who have also became mentors in my professional development.  They have contributed greatly to my technical and project execution skills, but I feel I need 'outside' assistance on career development and brand building.","Career Development
;Building Your Brand and Credibility in the Organization
;",Inside,,0,0,1,0,0,0,0,0,1,0,0,0
4,3/8/21 8:43:25,3/8/21 8:45:32,0,0,1.0,0.0,"I would like to have help seeing the ""bigger picture"", understanding our groups better, and seeing more beyone my particular group.","Career Development
;Building Your Brand and Credibility in the Organization
;Technical Skill Building
;",Either,"Marketing, Finance, Sales",0,0,1,0,0,0,0,0,1,0,0,1
5,3/8/21 8:45:50,3/8/21 8:46:35,0,0,0.0,0.0,,"Technical Skill Building
;",Either,,0,0,0,0,0,0,0,0,0,0,0,1
6,3/8/21 8:59:33,3/8/21 9:00:55,0,1,0.0,0.0,Career navigation and exposure,"Career Development
;",Outside,other,0,0,1,0,0,0,0,0,0,0,0,0
7,3/8/21 9:17:46,3/8/21 9:21:14,0,0,1.0,0.0,Understanding the business more broadly and having more avenues for exposure and career advancement. ,"Career Development
;Leading Teams
;",Outside,Eagan R&D,0,0,1,0,0,0,0,1,0,0,0,0
8,3/8/21 9:22:18,3/8/21 9:28:04,0,0,1.0,0.0,"I feel that it is crucial to one's success to have someone that can provide honest feedback and help navigate a large, complex company. ","Career Development
;Building Your Brand and Credibility in the Organization
;Technical Skill Building
;",Either,sales or finance,0,0,1,0,0,0,0,0,1,0,0,1
9,3/8/21 9:39:28,3/8/21 9:43:04,0,0,1.0,0.0,Cross functionality across the business segments. Insight others have gained through their different roles. Leadership advice.,"Career Development
;Influencing Others (even if you don't have direct reports)  
;Negotiation Skills
;Leading Teams
;",Either,"Someone that has held numerous leadership roles within the company, director level or above.",0,0,1,0,0,0,0,1,0,1,1,0
10,3/8/21 9:27:15,3/8/21 10:10:41,1,1,,0.0,Having a mentor has helped immensely with thinking about my forward career development and building credibility. A great mentor is also a great advocate for you.,"Leading Teams
;Negotiation Skills
;Building Your Brand and Credibility in the Organization
;Influencing Others (even if you don't have direct reports)  
;Communicating Effectively
;Career Development
;",Either,,1,0,1,0,0,0,0,1,1,1,1,0
11,3/8/21 10:15:57,3/8/21 10:19:23,1,0,,0.0,"Benefits include more years experience in the field, access to additional information, someone to talk thru issues","Project Execution
;Technical Skill Building
;Leading Teams
;Influencing Others (even if you don't have direct reports)  
;",Inside,,0,0,0,1,0,0,0,1,0,0,1,1
12,3/8/21 10:27:46,3/8/21 10:40:05,0,0,1.0,,,"Career Development
;Building Your Brand and Credibility in the Organization
;",Either,Not sure.,0,0,1,0,0,0,0,0,1,0,0,0
13,3/8/21 11:19:21,3/8/21 11:27:51,0,0,1.0,0.0,"Career development can be difficult outside of Eagan / St. Paul, especially if I am not inclined to move at this time - what career paths are available and feasible? In my current position, technical skill building is very important, as well as building contacts within the organization for resource information. ","Building Your Brand and Credibility in the Organization
;Technical Skill Building
;Career Development
;",Either,RD&E,0,0,1,0,0,0,0,0,1,0,0,1
14,3/8/21 12:00:07,3/8/21 12:03:55,0,1,1.0,,"I was able to gain a better understanding of corporate R&D, as my mentor at the time was VP of R&D.","Career Development
;Leading Teams
;Building Your Brand and Credibility in the Organization
;",Either,RD&E or Enterprise Excellence,0,0,1,0,0,0,0,1,1,0,0,0
15,3/8/21 13:24:12,3/8/21 13:27:17,1,1,0.0,0.0,Knowledge,"Career Development
;Project Execution
;Communicating Effectively
;Influencing Others (even if you don't have direct reports)  
;Negotiation Skills
;Building Your Brand and Credibility in the Organization
;Technical Skill Building
;Leading Teams
;",Either,"Sales, Marketing and enterprise excellence",1,0,1,1,0,0,0,1,1,1,1,1
16,3/8/21 13:27:47,3/8/21 13:31:58,0,1,1.0,,Exchange ideas about different topics including leadership and specialized knowledge in order to get the mentor guidance.,"Career Development
;Communicating Effectively
;Influencing Others (even if you don't have direct reports)  
;Building Your Brand and Credibility in the Organization
;Negotiation Skills
;Leading Teams
;",Either,"Marketing, Finance, Enterprise Excellence",1,0,1,0,0,0,0,1,1,1,1,0
17,3/8/21 13:41:26,3/8/21 13:45:47,0,0,1.0,0.0,"Recommendations on career path, collateral duties or stretch assignments that could provide more visibility, usefulness of additional formal education such as MBA in order to grow my business acumen.","Career Development
;Communicating Effectively
;Influencing Others (even if you don't have direct reports)  
;Building Your Brand and Credibility in the Organization
;Negotiation Skills
;Leading Teams
;further formal education or corporate training;",Either,Sales or Marketing,1,0,1,0,1,0,0,1,1,1,1,0
18,3/8/21 14:07:13,3/8/21 14:08:50,1,1,,1.0,,"Career Development
;Influencing Others (even if you don't have direct reports)  
;Building Your Brand and Credibility in the Organization
;Negotiation Skills
;",Outside,Marketing or Finance,0,0,1,0,0,0,0,0,1,1,1,0
19,3/8/21 14:37:25,3/8/21 14:41:32,1,1,0.0,0.0,A mature perspective of the various organization levels of management and decision-making.  Improvement in sphere of contacts to support work activities.  ,"Career Development
;Project Execution
;Communicating Effectively
;Influencing Others (even if you don't have direct reports)  
;Negotiation Skills
;",Inside,,1,0,1,1,0,0,0,0,0,1,1,0
20,3/8/21 14:44:17,3/8/21 14:48:14,0,0,1.0,,"To increase my water treatment knowledge regarding water treatment equipment, application and chemistry. ","Technical Skill Building
;",Inside,,0,0,0,0,0,0,0,0,0,0,0,1
21,3/8/21 16:40:24,3/8/21 16:42:51,0,0,1.0,0.0,Insight to opportunities in the company. More ideas of how to advance career.,"Career Development
;",Either,"RD&E, Supply Chain, Marketing",0,0,1,0,0,0,0,0,0,0,0,0
22,3/8/21 20:14:49,3/8/21 20:23:50,1,1,1.0,0.0,Personal development,"Sounding board, thoughts and ideas;",,,0,0,0,0,0,1,0,0,0,0,0,0
23,3/9/21 8:01:42,3/9/21 8:04:33,0,1,1.0,1.0,"I feel having someone outside of my direct supervisor to discuss thoughts, ideas, and career plans with is very helpful, as it adds another perspective.","Career Development
;Communicating Effectively
;Influencing Others (even if you don't have direct reports)  
;Building Your Brand and Credibility in the Organization
;Negotiation Skills
;Leading Teams
;Project Execution
;",Either,Either Sales or Finance,1,0,1,1,0,0,0,1,1,1,1,0
24,3/10/21 9:46:16,3/10/21 9:58:48,0,0,0.0,0.0,"Prior to Nalco, my mentors were beneficial in helping me understand the workings of the corporation and helped me progress with my career.  Since rejoining Nalco, I have not had a mentor.  At this point in my career, it is unclear to me how a mentor would benefit me.  ","Career Development
;Technical Skill Building
;",Inside,,0,0,1,0,0,0,0,0,0,0,0,1
25,3/10/21 10:16:17,3/10/21 10:21:56,0,0,1.0,0.0,Independent and unbiased feedback and advise,"Communicating Effectively
;Negotiation Skills
;Technical Skill Building
;Influencing Others (even if you don't have direct reports)  
;Building Your Brand and Credibility in the Organization
;",Inside,,1,0,0,0,0,0,0,0,1,1,1,1
26,3/10/21 11:46:07,3/10/21 11:49:12,0,1,1.0,1.0,"A better understanding of the different Ecolab divisions to develop a career path and networking to people in other divisions.  

","Career Development
;Communicating Effectively
;Influencing Others (even if you don't have direct reports)  
;Building Your Brand and Credibility in the Organization
;Leading Teams
;",Either,Sales,1,0,1,0,0,0,0,1,1,0,1,0
27,3/10/21 11:59:40,3/10/21 12:00:02,1,1,,1.0,testing,"Career Development
;Communicating Effectively
;",Inside,testing,1,0,1,0,0,0,0,0,0,0,0,0
28,3/10/21 11:33:17,3/10/21 17:35:54,0,0,1.0,,"I had informal mentors that guided me through my career. Benefits I gained: constructive feedback, workplace culture understanding, encouragement, ideas on how to approach an specific issue.
Benefits I would like from having a formal mentor: How to communicate with different people, how to delegate or get things done through others, motivate people, how to plan strategically and align priorities with company goals, how to prepare for my next role, how to achieve work-family balance, finance/business acumen, etc.   ","Career Development
;Communicating Effectively
;Technical Skill Building
;Negotiation Skills
;Leading Teams
;Business acumen;Influencing Others (even if you don't have direct reports)  
;",Either,"Finance, RD&E.",1,0,1,0,0,0,1,1,0,1,1,1
29,3/10/21 23:25:16,3/10/21 23:36:38,0,0,1.0,0.0,,"Communicating Effectively
;Negotiation Skills
;Technical Skill Building
;Leading Teams
;",Outside,,1,0,0,0,0,0,0,1,0,1,0,1
30,3/11/21 9:36:36,3/11/21 9:49:23,0,0,1.0,,"I would like to improve the quality of my communication.  I am often direct and honest, which is great when I am offering praise...
In a world of limited resources- some efforts are not worth the effort, while others are critically important.","Influencing Others (even if you don't have direct reports)  
;Communicating Effectively
;Negotiation Skills
;Strategic resource allocation;",Either,"I have worked in Operations and R&D, and I reported for a number of years to a reformed Finance manager.  While individuals from those disciplines will all have much to offer, I think a different discipline may broaden my perspective.",1,1,0,0,0,0,0,0,0,1,1,0
31,3/11/21 10:10:42,3/11/21 10:18:21,0,0,1.0,0.0,"In some ways my Manager is considered a Mentor but not in a official capacity like I believe this is asking. We have one on one calls and set goals and objectives but not specific to the topics necessarily mentioned below like ""Building your Brand and Credibility in the Organization"" which I believe is different than a direct Manager typically does.","Building Your Brand and Credibility in the Organization
;Career Development
;Influencing Others (even if you don't have direct reports)  
;",Either,RD&E or Enterprise Excellence if outside of Engineering,0,0,1,0,0,0,0,0,1,0,1,0
32,3/11/21 16:35:13,3/11/21 16:45:02,1,0,0.0,0.0,Shared technical knowledge and experience. Assistance with complex projects.,"Career Development
;Project Execution
;Communicating Effectively
;Technical Skill Building
;Leading Teams
;",Either,RD&E,1,0,1,1,0,0,0,1,0,0,0,1
33,3/12/21 14:06:27,3/12/21 14:21:39,1,0,1.0,0.0,I've a better understanding of my responsibilities within my group and a clearer sense of empowerment. Although I have a general understanding of processes but would like more details to achieve an in-depth familiarity. ,"Project Execution
;",Outside,"Supply Chain, Finance",0,0,0,1,0,0,0,0,0,0,0,0
34,3/12/21 15:20:53,3/12/21 15:24:06,0,0,1.0,0.0,"Frankly, I am not sure.  I haven't had a mentor, and I am down my career path a good distance.","Communicating Effectively
;Influencing Others (even if you don't have direct reports)  
;Leading Teams
;",Either,,1,0,0,0,0,0,0,1,0,0,1,0
35,3/12/21 18:52:58,3/12/21 18:58:42,0,1,1.0,0.0,"gained and deepened the understanding of the organization culture
Provided input to help me solve critical problems and develop impactful solutions
Helped my development","Influencing Others (even if you don't have direct reports)  
;Building Your Brand and Credibility in the Organization
;Career Development
;",Outside,Need to think this through. Could one of or outside these areas,0,0,1,0,0,0,0,0,1,0,1,0
